date,portfolio,benchmark
2024-11-01,1.5524721857053931,1.3315986236560362
2024-11-04,1.5506742184574969,1.328730493907516
2024-11-05,1.5740294037275742,1.3447971351933556
2024-11-06,1.5903307940049112,1.3782362540789301
2024-11-07,1.6103110876801396,1.3888930227047607
2024-11-08,1.6265793500757202,1.3949092900327738
2024-11-11,1.6174354971776201,1.3962383880911404
2024-11-12,1.6088979922257358,1.391901300851652
2024-11-13,1.6003532288282092,1.3925774807530713
2024-11-14,1.5917780478528702,1.3836230094773525
2024-11-15,1.5680232264853373,1.3659007388132296
2024-11-18,1.5730058062062953,1.3714972833605539
2024-11-19,1.585169424231512,1.3765106949843466
2024-11-20,1.5932246679788205,1.376977230219749
2024-11-21,1.6052220706516531,1.3843691190950724
2024-11-22,1.6092199918891568,1.3886599718113868
2024-11-25,1.6020162557846453,1.3933702583426202
2024-11-26,1.6115076706316498,1.4006456940126992
2024-11-27,1.6009836220707587,1.3964017982339834
2024-11-28,1.6009836220707587,1.3964017982339834
2024-11-29,1.6196961356052209,1.4050764061616148
2024-12-02,1.624114761430029,1.407594742845747
2024-12-03,1.6302322358139056,1.4082478054855794
2024-12-04,1.66148645364716,1.4169921986466265
2024-12-05,1.6584617404001116,1.4146603893669243
2024-12-06,1.6576161667311289,1.4173419917110146
2024-12-09,1.6244029322292006,1.4100431498135786
2024-12-10,1.6204617808067656,1.4056591056364918
2024-12-11,1.6294747002874863,1.416525807894109
2024-12-12,1.6209751512512436,1.409227110479558
2024-12-13,1.6147492402203882,1.4089473916143556
2024-12-16,1.617437295253373,1.4149635144594837
2024-12-17,1.606069818311694,1.4091336300530157
2024-12-18,1.5640040543334084,1.367136645410824
2024-12-19,1.56820629907781,1.3667167781472505
2024-12-20,1.5873524201170317,1.383132345600169
2024-12-23,1.5927289377105156,1.391414971461016
2024-12-24,1.62599444617875,1.4068805639455944
2024-12-26,1.6226748883490294,1.4069743333379068
2024-12-27,1.6015812337954916,1.3921636817706649
2024-12-30,1.5818799978953708,1.3762769216765487
2024-12-31,1.5702397139470596,1.3712700117825776
2025-01-02,1.566745552755701,1.3679008153891594
2025-01-03,1.5932975982002178,1.3850041213742907
2025-01-06,1.607461050116328,1.3929824662794992
2025-01-07,1.5846507280804158,1.377236143549524
2025-01-08,1.5882363587943893,1.3792483566877862
2025-01-09,1.5891645082885535,1.3792483566877862
2025-01-10,1.5702481101256915,1.358190843108201
2025-01-13,1.5667443801185303,1.3602966811558905
2025-01-14,1.5679263213654895,1.3621684569300119
2025-01-15,1.6131634946636297,1.3869461158304826
2025-01-16,1.6023836785119208,1.384278961774884
2025-01-17,1.6291594982840512,1.398176914958095
2025-01-20,1.6287832479537174,1.398176914958095
2025-01-21,1.6469040050033001,1.41097520890419
2025-01-22,1.6566382867457203,1.4189070303204545
2025-01-23,1.6680370842549357,1.4266513129520946
2025-01-24,1.6686001377715973,1.422486593794314
2025-01-27,1.6070436479412231,1.4023650403432322
2025-01-28,1.6419581738644828,1.4144146239796784
2025-01-29,1.638088411683379,1.408073992575023
2025-01-30,1.660045349444106,1.4156311698706934
2025-01-31,1.65708556675894,1.4080973988023797
2025-02-03,1.637495141043391,1.3986214887949895
2025-02-04,1.657354496732716,1.4080039183758375
2025-02-05,1.6769442329237607,1.4137127261247435
2025-02-06,1.694075666573574,1.4186261555921724
2025-02-07,1.682554230801692,1.4056406118272229
2025-02-10,1.679895313728002,1.4151867405166836
2025-02-11,1.679225104183501,1.4162629935264428
2025-02-12,1.686435184008106,1.4117005129864815
2025-02-13,1.7018623420175285,1.4266045004973809
2025-02-14,1.7039296693872938,1.4265345707810801
2025-02-17,1.7060583202834465,1.4265345707810801
2025-02-18,1.7098128090334492,1.4307226961662172
2025-02-19,1.708989418594374,1.4340917480767503
2025-02-20,1.6655881919850157,1.4281254718269192
2025-02-21,1.6313051092186301,1.4036986173710309
2025-02-24,1.6133669872914214,1.397311173511662
2025-02-25,1.6007294157273624,1.3903621246786142
2025-02-26,1.597778104189764,1.3910641670164339
2025-02-27,1.580236727369646,1.3688598927792492
2025-02-28,1.6119665334976223,1.390221831797358
2025-03-03,1.5933638512909318,1.3658651960235404
2025-03-04,1.5472984282621025,1.3496977056840274
2025-03-05,1.5651843649167434,1.3642040762956307
2025-03-06,1.5126754604384685,1.339987733403069
2025-03-07,1.5197981897318364,1.3474982427269109
2025-03-10,1.4403220660139002,1.3116068158356118
2025-03-11,1.4418608804387731,1.300703703890995
2025-03-12,1.4585161868534366,1.3076057957864442
2025-03-13,1.4340631514615636,1.2901748026183175
2025-03-14,1.4647774536747264,1.3168243817757945
2025-03-17,1.4787008689254317,1.326978927893648
2025-03-18,1.4628764474294649,1.3126362563906575
2025-03-19,1.4786537516612808,1.3269321154389344
2025-03-20,1.4745689265263897,1.3230949389812647
2025-03-21,1.4851779262561497,1.3235314217766039
2025-03-24,1.5252097685466588,1.347233694564625
2025-03-25,1.5273437329663786,1.3504724229129617
2025-03-26,1.5050970616203347,1.3343501557164281
2025-03-27,1.4985049101489571,1.3308062795151432
2025-03-28,1.4831848893965494,1.3040062936744659
2025-03-31,1.495631961956998,1.3127597892572629
2025-04-01,1.5013017023305222,1.3164676535329305
2025-04-02,1.5066585651840287,1.3247986811602253
2025-04-03,1.4623435514488523,1.2595116334006853
2025-04-04,1.3713382237375469,1.1857760211869692
2025-04-07,1.3336596465147343,1.183663898133786
2025-04-08,1.3432698695689997,1.1651244322725631
2025-04-09,1.3664717773942368,1.287485109232672
2025-04-10,1.3792092791379107,1.231068732675598
2025-04-11,1.376020246718304,1.2530346101526666
2025-04-14,1.4033688854418633,1.2651906776752981
2025-04-15,1.4159566719993661,1.2616469459568982
2025-04-16,1.414521424110839,1.2336031069599562
2025-04-17,1.4190409573246254,1.2353631974640351
2025-04-21,1.402084162440894,1.2059581852082744
2025-04-22,1.4289735216591024,1.2373346664287501
2025-04-23,1.46157555496292,1.2565075452574561
2025-04-24,1.462184780152389,1.2829557152733564
2025-04-25,1.4624341595636754,1.2922255926868527
2025-04-28,1.4686191883449558,1.2927184238073102
2025-04-29,1.4816909545847239,1.3008616236842105
2025-04-30,1.492488955455852,1.3013778610320248
2025-05-01,1.4876490152157391,1.3106007815079224
2025-05-02,1.5142962638636752,1.3300555464451047
2025-05-05,1.512199045956841,1.3224284394331336
2025-05-06,1.5078074015116387,1.3113752097710862
2025-05-07,1.51334584199182,1.3168901214884314
2025-05-08,1.5104500608348639,1.3260659405438457
2025-05-09,1.5068430727275373,1.324376357687607
2025-05-12,1.4988080175738254,1.368143546635822
2025-05-13,1.4914095857422927,1.3771784948784405
2025-05-14,1.480998896413948,1.3789385853825196
2025-05-15,1.5109711346336345,1.3856739440287726
2025-05-16,1.5260248512755388,1.3944508458389266
2025-05-19,1.5341593541491338,1.3959762961378979
2025-05-20,1.5306506321630482,1.3912826251384303
2025-05-21,1.525221335474176,1.367838398782874
2025-05-22,1.5185142390640347,1.36837818684093
2025-05-23,1.5163141968988563,1.3590380907453632
2025-05-26,1.520519392598163,1.3590380907453632
2025-05-27,1.5338430463763821,1.3872931637200563
2025-05-28,1.5184655220889638,1.3792671394628246
2025-05-29,1.51607345932811,1.3847116880152146
2025-05-30,1.5292704074594023,1.3831629759717714
2025-06-02,1.535532479323072,1.390954360023895
2025-06-03,1.537893687559552,1.3988861814401596
2025-06-04,1.5375670997334596,1.3985108149051408
2025-06-05,1.5386599259279135,1.391751905548646
2025-06-06,1.545427416662612,1.4060438635590302
2025-06-09,1.5415084835566015,1.4073111229426518
2025-06-10,1.5278358022768352,1.4152903347451697
2025-06-11,1.53241781218356,1.4112536274234273
2025-06-12,1.5240872473533504,1.4168623085330847
2025-06-13,1.5056649255081882,1.4010217829621425
2025-06-16,1.522393930528748,1.4143514849589682
2025-06-17,1.5097916634829385,1.4022656361184072
2025-06-18,1.5092372248317492,1.402054257657771
2025-06-19,1.502957217030378,1.402054257657771
2025-06-20,1.5052753281408322,1.3987614927104748
2025-06-23,1.5207780629459597,1.4125778130637063
2025-06-24,1.547002978267182,1.428182831532231
2025-06-25,1.530016094747784,1.4289831222317952
2025-06-26,1.5283997483093041,1.4401632078668012
2025-06-27,1.5449108654197627,1.447318433776628
2025-06-30,1.552378065868491,1.454238441549807
2025-07-01,1.5358650905546039,1.453767716310742
2025-07-02,1.5319508549814946,1.460358014140537
2025-07-03,1.5440863840459886,1.4718676652360425
2025-07-04,1.5387251234133403,1.4718676652360425
2025-07-07,1.5459930247226297,1.4608993915103272
2025-07-08,1.5422914421958454,1.4600992452936477
2025-07-09,1.5551480134784168,1.4688549081197182
2025-07-10,1.549020769480013,1.472997521396106
2025-07-11,1.5345908771155965,1.4678192548006213
2025-07-14,1.5388540309243892,1.4706200555247693
2025-07-15,1.5366966762423182,1.4643357724452322
2025-07-16,1.5446390696698442,1.4692314305178162
2025-07-17,1.5300168262095957,1.4782226004463044
2025-07-18,1.5377581781703489,1.4771399901896087
2025-07-21,1.5432297267533543,1.479940935396642
2025-07-22,1.5200751349787593,1.4801527473059326
2025-07-23,1.5356230925583212,1.4927451531410185
2025-07-24,1.5241214948223254,1.4932392846074405
2025-07-25,1.5278894000315548,1.499547262880104
2025-07-28,1.5228113321024521,1.499170740482006
2025-07-29,1.5342234801266736,1.4952163884046672
2025-07-30,1.5454213240874246,1.4933334874484072
2025-07-31,1.533340550133685,1.4877317415172258
2025-08-01,1.501184422182665,1.463347076063734
2025-08-04,1.5364838540477908,1.4855896382654217
2025-08-05,1.5249476052821753,1.478057745474612
2025-08-06,1.5410612803582906,1.4893792798539531
2025-08-07,1.5465037270364643,1.4881316701426806
2025-08-08,1.5522046789765938,1.4997355240791528
2025-08-11,1.541553677704758,1.4967698683833124
2025-08-12,1.5581317620974187,1.5127045967952213
2025-08-13,1.5461160487193242,1.5178827189078212
2025-08-14,1.5440979887481134,1.5180238786863869
2025-08-15,1.5294331249392186,1.5144698886831576
2025-08-18,1.5327594711866381,1.5141401787397732
2025-08-19,1.5131076632284823,1.5059257488006077
2025-08-20,1.5185218339059363,1.5019244397856704
2025-08-21,1.5139885461267397,1.4958989255530226
2025-08-22,1.5356572793328436,1.5188712708064347
2025-08-25,1.527201877470681,1.512186481169903
2025-08-26,1.5418487179676914,1.5185181546356934
2025-08-27,1.5446928177196853,1.5219780862808405
2025-08-28,1.5536770658413732,1.527368020302731
2025-08-29,1.5347907926583813,1.5182592413059193
2025-09-01,1.5352302810192753,1.5182592413059193
2025-09-02,1.5252563180894214,1.5070085035401883
2025-09-03,1.5240676946854521,1.5151758320588702
2025-09-04,1.5418481052769772,1.5278387455417963
2025-09-05,1.5327333880886507,1.5234138127082775
2025-09-08,1.536439602018842,1.5271562083934405
2025-09-09,1.5432036754469853,1.530686792169313
2025-09-10,1.5770680939333177,1.5351118694857169
2025-09-11,1.576004374390543,1.5478689858096097
2025-09-12,1.5755082664905997,1.5473510146671763
2025-09-15,1.588762724113704,1.5555889953165833
2025-09-16,1.5875966667105454,1.553447181030549
2025-09-17,1.5792303554149396,1.5515171786538056
2025-09-18,1.5937025616018454,1.5587666074045994
2025-09-19,1.6018574877579685,1.5664869058773432
2025-09-22,1.6017521138104924,1.573898010976361
2025-09-23,1.6045816442220913,1.5653304648664543
2025-09-24,1.5948110801798472,1.5603501398233082
2025-09-25,1.5913609845761874,1.5531515690480058
2025-09-26,1.6043781108344437,1.5620496919986062
2025-09-29,1.6017495318735708,1.566439659973975
2025-09-30,1.610072324025569,1.5723401965111683
2025-10-01,1.6068189577418985,1.577698055332607
2025-10-02,1.6047080292402376,1.5795152165762287
2025-10-03,1.6070584656739964,1.5794918103488718
2025-10-06,1.6160608957716915,1.5851562618521078
2025-10-07,1.6099341496364428,1.5792792760251564
2025-10-08,1.604111139311063,1.5886966704641545
2025-10-09,1.5976956018261264,1.5840941681650706
2025-10-10,1.5487840627580045,1.5412795548771243
2025-10-13,1.6003537826802763,1.56492909141215
2025-10-14,1.58116110333613,1.5630172938789064
2025-10-15,1.598381220051411,1.569956373392895
2025-10-16,1.5907024923691453,1.559264639908914
2025-10-17,1.5886136162419795,1.5681155169561463
2025-10-20,1.6083028766382914,1.5844246005228797
2025-10-21,1.60929703005344,1.584400905329753
2025-10-22,1.599896470009718,1.5761637915776554
2025-10-23,1.6167726831878555,1.5855103894030436
2025-10-24,1.6377377297040348,1.598468047971204
2025-10-27,1.6748648093200413,1.6173262430765571
2025-10-28,1.6868009650295694,1.6216218637280737
2025-10-29,1.7248291662891673,1.6224007709606703
2025-10-30,1.714593159909684,1.6045574236389857
2025-10-31,1.7094629665613388,1.6098207906536877
2025-11-03,1.7114835701269722,1.6128419277773367
2025-11-04,1.681484153004757,1.5937239524448998
2025-11-05,1.6861337869128257,1.5992469552038004
2025-11-06,1.6722581178386102,1.5820880233079755
2025-11-07,1.6680369098506334,1.5836456932902836
2025-11-10,1.7045628464963203,1.6083574679952315
2025-11-11,1.6954236946851193,1.6120393253516139
2025-11-12,1.697833664759757,1.6129362751011889
2025-11-13,1.6547729469260228,1.5861711096357771
2025-11-14,1.6529054787899322,1.5859116183744633
2025-11-17,1.6518818018627548,1.5711365095969114
2025-11-18,1.6356008654702392,1.557942910477679
2025-11-19,1.661957457418844,1.5639614895318508
2025-11-20,1.6341955282677483,1.5401231138662361
2025-11-21,1.6347581597080818,1.5554645955526691
2025-11-24,1.6871778449887915,1.5783587755653403
2025-11-25,1.7021673493087848,1.5932046809565026
2025-11-26,1.7278782081956543,1.6042034405709356
2025-11-27,1.7262513860398454,1.6042034405709356
2025-11-28,1.7463219460261867,1.612959825811431
2025-12-01,1.7081097318692622,1.6055959666157817
2025-12-02,1.726148183984744,1.6085698578360625
2025-12-03,1.7403393996705736,1.6141399620154468
2025-12-04,1.731818189604353,1.6153200982194624
2025-12-05,1.7402614465538582,1.618388336763595
2025-12-08,1.7404736712935487,1.6135263432031972
2025-12-09,1.734222472098005,1.6121336726754663
2025-12-10,1.7603398486183393,1.622825695125217
2025-12-11,1.765056546212072,1.6266018998054508
2025-12-12,1.7480305679309582,1.6091126800347018
2025-12-15,1.7495089135196698,1.6066816110130604
2025-12-16,1.7335475211199936,1.602291643037692
2025-12-17,1.6962180018902213,1.5846606855568377
2025-12-18,1.7086738146089346,1.596626902568686
2025-12-19,1.735688450325014,1.6110978748734839
2025-12-22,1.7475204738061245,1.6211348119230131
2025-12-23,1.7547018177959426,1.628544183227412
2025-12-24,1.7611088982844039,1.634272785131552
2025-12-26,1.7596322298642448,1.6341070632625503
2025-12-29,1.7564103497748473,1.6282836805859038
2025-12-30,1.7582912483189077,1.6262953071236532
2025-12-31,1.7472855336399524,1.6142461569358615
2026-01-02,1.7797002245583242,1.6172051664189957
2026-01-05,1.77380735503997,1.627975932041027
2026-01-06,1.7908428874820688,1.6376578746423114
2026-01-07,1.8132260762122354,1.6323790479589233
2026-01-08,1.7856928267855785,1.6322133260899214
2026-01-09,1.8137283577511518,1.6430077869050792
2026-01-12,1.8231305366151982,1.6455879622639566
2026-01-13,1.8406348336506646,1.642297653525704
2026-01-14,1.845089022656708,1.6342253947452985
2026-01-15,1.8691803391858335,1.6386757565665633
2026-01-16,1.8624205111061494,1.6373027357111813
2026-01-19,1.8613030587994857,1.6373027357111813
2026-01-20,1.8238030990339118,1.6039725569208356
2026-01-21,1.8753877929229275,1.6224841375852692
2026-01-22,1.8813753710083696,1.6309586367172881
2026-01-23,1.839656215382284,1.631550438613915
2026-01-26,1.8403359653287312,1.6398356651666908
2026-01-27,1.86069684028724,1.6463691812227126
2026-01-28,1.87403683213185,1.646203459353711
2026-01-29,1.8928461750699799,1.6429367013257
2026-01-30,1.8885735949926534,1.6380365642836836
2026-02-02,1.925212567286075,1.6461797641605842
2026-02-03,1.9111110421049435,1.6322607164761753
2026-02-04,1.8987557654232075,1.6243541795647716
2026-02-05,1.8644239285577384,1.6040671932104575
2026-02-06,1.914288055560993,1.6348408918350528
2026-02-09,1.9201979429859397,1.6427237335533298
2026-02-10,1.8959989730036089,1.6383917032148136
2026-02-11,1.9151002863003577,1.6380130135734419
2026-02-12,1.8901782413987076,1.6127075586943633
2026-02-13,1.8986944404855135,1.6138437721013636
2026-02-16,1.8982931479000704,1.6138437721013636
2026-02-17,1.9101987837315686,1.6164476426533676
2026-02-18,1.925301290662466,1.624590842530268
2026-02-19,1.9217695423745365,1.6203062025780053
2026-02-20,1.9316284632004181,1.6320239090277935
2026-02-23,1.9079334365753924,1.6153588196326205
2026-02-24,1.9318488179283075,1.6271000767926502
2026-02-25,1.9472850000133435,1.6408299963807007
2026-02-26,1.9255746278748023,1.6317161604829167
2026-02-27,1.9060506389477692,1.6238807091508929
2026-03-02,1.9094925516134722,1.624803954785523
2026-03-03,1.8662167045266267,1.610482377783731
2026-03-04,1.89640184077996,1.6218449453023889
2026-03-05,1.8639212443388624,1.6128021949839848
2026-03-06,1.8171465256091204,1.5916630485744208
2026-03-09,1.8526604806688747,1.6056059359348411
2026-03-10,1.8703721487163065,1.6030256160930787
2026-03-11,1.864479226811973,1.6010135474377014
2026-03-12,1.8310407018626782,1.576702279289748
2026-03-13,1.8296333210882474,1.5677778604540922
