ticker,price,mkt_cap_m,short_pct,vol_ratio,squeeze_score,volume_score,vol_compress,options_score,technical_score,social_score,polymarket_score,composite,n_flags
BBAI,3.9600000381469727,1885.184,0.2824,0.9477579094248948,2,2,5,5,2,0,0,35.6,9
LUNR,18.899999618530273,2689.674496,0.22209999,0.9352022140873275,2,2,3,3,6,0,0,35.6,8
SOUN,7.820000171661377,3306.407168,0.32959998,1.1160454518202199,3,2,1,5,4,0,0,33.3,9
MARA,9.239999771118164,3513.367808,0.3858,0.9542831715149309,2,2,1,4,5,0,0,31.1,10
RIVN,15.819999694824219,19632.457728,0.132,1.0275943889092638,2,3,3,2,4,0,0,31.1,9
PATH,11.979999542236328,6406.301184,0.2746,1.4705106898570277,2,3,1,5,3,0,0,31.1,9
GME,23.59000015258789,10568.543232,0.1604,1.028825769342728,2,1,3,5,3,0,0,31.1,9
MRNA,53.93000030517578,21299.083264,0.2157,0.690661379273474,3,2,1,4,4,0,0,31.1,8
LCID,10.319999694824219,3381.701376,0.42540002,0.9541965230659987,4,2,3,2,2,0,0,28.9,6
RKLB,78.58999633789062,44595.535872,0.0387,1.0777771080294474,0,4,5,2,2,0,0,28.9,6
SKLZ,3.2799999713897705,50.202676,0.16790001,0.9469583927689257,4,1,3,3,2,0,0,28.9,8
NVAX,10.640000343322754,1733.638528,0.31370002,0.7925931747457734,4,3,0,3,2,0,0,26.7,7
AI,8.8100004196167,1280.015616,0.3319,0.6353810388555977,3,2,0,5,2,0,0,26.7,9
NIO,5.960000038146973,15070.809088,0.0769,1.2164344919477024,0,4,0,4,4,0,0,26.7,7
SAVA,1.9500000476837158,114.9728,0.1489,1.6255784336103998,4,1,0,5,2,0,0,26.7,8
RGTI,16.219999313354492,5387.4816,0.1354,0.8754268875155768,1,2,4,3,2,0,0,26.7,7
ASTS,95.69999694824219,36560.023552,0.18360001,0.8111887567295235,1,2,4,3,2,0,0,26.7,7
QUBT,7.539999961853027,1693.018496,0.2834,0.850592348451767,3,1,5,0,2,0,0,24.4,6
SMCI,31.510000228881836,18921.18528,0.1895,0.8495729736493484,1,0,3,4,3,0,0,24.4,7
HOOD,77.3499984741211,69638.856704,0.0387,0.9018022568492895,0,2,3,3,2,0,0,22.2,5
PLTR,155.0800018310547,370901.057536,0.0238,0.7749757213567006,0,2,1,2,5,0,0,22.2,7
BBBY,4.949999809265137,341.595712,0.0,0.9053910836295225,0,0,3,3,4,0,0,22.2,6
DDOG,128.8699951171875,45600.817152,0.033299997,0.6694174658982556,0,4,0,1,5,0,0,22.2,7
TSLA,399.2699890136719,1498233.438208,0.0185,0.9843420792841797,0,1,5,2,2,0,0,22.2,5
AMZN,215.1999969482422,2310155.010048,0.0084,0.8445059293890401,0,3,2,3,2,0,0,22.2,6
COIN,210.22999572753906,56690.11456,0.1201,0.8288200660260325,1,2,0,2,4,0,0,20.0,6
AMD,196.30999755859375,320065.961984,0.021300001,0.7525195367923376,0,0,4,2,3,0,0,20.0,5
SNOW,174.60000610351562,59748.122624,0.0431,0.591830104667446,0,3,1,2,3,0,0,20.0,6
SHOP,127.80000305175781,166789.69344,0.0134000005,0.566782846963845,0,2,1,2,4,0,0,20.0,6
RIOT,14.680000305175781,5565.567488,0.1341,0.9173032616642516,1,0,2,3,3,0,0,20.0,6
BB,3.3299999237060547,1965.191168,0.0436,1.209543238008921,1,1,2,3,2,0,0,20.0,6
ATOS,5.489999771118164,47.276744,0.047399998,0.9118082831544131,1,3,1,1,3,0,0,20.0,7
CRWD,433.20001220703125,109865.631744,0.0287,0.5390786698923669,0,4,0,0,5,0,0,20.0,6
ROKU,96.30000305175781,14197.295104,0.0747,0.7430395858321455,0,3,0,1,5,0,0,20.0,7
AMC,1.0800000429153442,571.911296,0.2354,0.9348305030910262,2,0,2,4,1,0,0,20.0,6
NET,211.52000427246094,74450.870272,0.0299,0.8050092013310296,0,4,0,0,4,0,0,17.8,5
IONQ,33.310001373291016,12247.217152,0.2369,0.903472039032681,2,0,1,3,2,0,0,17.8,5
MRVL,90.79000091552734,79377.702912,0.044099998,0.7545895267194795,0,4,0,0,4,0,0,17.8,5
NFLX,94.36000061035156,400264.691712,0.0214,0.6039785365625413,0,2,0,1,5,0,0,17.8,6
JOBY,9.930000305175781,9724.788736,0.103,0.9786489505078289,1,1,3,1,2,0,0,17.8,5
PINS,18.559999465942383,12344.972288,0.0776,0.9396736060134717,0,3,0,1,3,0,0,15.6,5
UPST,27.829999923706055,2729.045504,0.3,1.075494552496406,3,2,1,0,1,0,0,15.6,6
NVDA,181.92999267578125,4421808.29184,0.0107,0.8784062399051408,0,2,0,3,2,0,0,15.6,5
ABNB,131.9499969482422,79105.867776,0.0367,0.6509318478720608,0,2,0,0,5,0,0,15.6,4
GOOGL,310.9200134277344,3761199.644672,0.013099999,0.7759705134870988,0,0,4,0,3,0,0,15.6,4
CFLT,30.989999771118164,11133.729792,0.090900004,1.1444126445444163,0,0,6,0,1,0,0,15.6,5
U,20.09000015258789,8698.72128,0.0857,0.7588807320051759,0,2,0,2,3,0,0,15.6,5
DKNG,25.219999313354492,12553.822208,0.066700004,0.943089248255496,0,3,0,0,3,0,0,13.3,4
HUBS,265.54998779296875,14005.249024,0.0685,0.699288250906061,0,2,0,1,3,0,0,13.3,4
SNAP,4.650000095367432,7853.62688,0.0861,1.0838936972675426,0,0,0,5,1,0,0,13.3,4
ARM,127.30999755859375,135203.037184,0.1065,0.9589512667527909,1,1,0,1,3,0,0,13.3,5
CLOV,1.9299999475479126,1012.607872,0.0921,0.9965808211079152,1,0,2,2,1,0,0,13.3,4
SOFI,17.3700008392334,22151.333888,0.1019,1.093236798697457,1,0,1,3,1,0,0,13.3,5
ON,60.97999954223633,24537.034752,0.1361,0.8230750458454057,1,0,0,1,3,0,0,11.1,4
MSFT,399.4100036621094,2968566.104064,0.01,0.7928543199476851,0,2,1,0,2,0,0,11.1,3
BNTX,94.86000061035156,23840.722944,0.0434,1.302547716164698,1,0,0,0,3,0,0,8.9,3
BILL,41.16999816894531,4123.450368,0.1498,0.949620511930188,1,0,0,0,3,0,0,8.9,3
CRM,195.30999755859375,183005.462528,0.024400001,1.048251342195747,0,2,0,0,2,0,0,8.9,2
AAPL,254.22999572753906,3736653.529088,0.0088,0.846182346428196,0,0,0,2,2,0,0,8.9,2
META,622.6599731445312,1575052.9024,0.0112,1.0693313362370511,0,1,1,0,2,0,0,8.9,3
ZS,156.0,25083.348992,0.0686,0.6226234256083518,0,1,0,0,2,0,0,6.7,2
AFRM,47.560001373291016,15842.743296,0.061100002,0.8165948451190519,0,1,1,0,1,0,0,6.7,3
RBLX,57.790000915527344,40956.125184,0.033299997,0.7813868350895331,0,0,0,0,1,0,0,2.2,1
